"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotCases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population
USA,107041325,0,1164340,0,105064981,0,812004,1097,319712.0,3478.0,1180066018,3524634.0,334805269
India,44986461,0,531832,0,44446514,0,8115,0,31982.0,378.0,929430169,660749.0,1406631776
France,40054863,0,167052,0,39823190,4030,64621,869,610737.0,2547.0,271490188,4139547.0,65584518
Germany,38422054,0,173995,0,38227200,300,20859,0,458040.0,2074.0,122332384,1458359.0,83883596
Brazil,37553337,0,702421,0,36249161,0,601755,0,174380.0,3262.0,63776166,296146.0,215353593
Japan,33803572,0,74694,0,0,0,0,83,269169.0,595.0,100414883,799578.0,125584838
S. Korea,31524477,0,34670,0,31177928,20192,311879,150,614154.0,675.0,15804065,307892.0,51329899
Italy,25842595,0,190242,0,25528203,0,124150,83,428832.0,3157.0,272336790,4519155.0,60262770
UK,24603076,0,225324,0,24352653,6154,25099,0,359180.0,3290.0,522526476,7628357.0,68497907
Russia,22900755,0,398736,0,22323212,0,178807,0,157063.0,2735.0,273400000,1875095.0,145805947
Turkey,17232066,0,102174,0,0,0,0,0,201399.0,1194.0,162743369,1902052.0,85561976
Spain,13845825,0,120964,0,13681014,0,43847,231,296363.0,2589.0,471036328,10082298.0,46719142
Vietnam,11602738,979,43203,1,10635065,148,924470,44,117254.0,437.0,85826548,867342.0,98953541
Australia,11543887,0,20660,0,11488902,0,34325,58,442824.0,793.0,81916639,3142326.0,26068792
Taiwan,10239998,0,19005,0,10220993,0,0,0,428656.0,796.0,30742304,1286903.0,23888595
Argentina,10044957,0,130472,0,9914485,0,0,363,218320.0,2836.0,35716069,776264.0,46010234
Netherlands,8610372,0,22992,0,8587380,0,0,53,500270.0,1336.0,25984435,1509718.0,17211447
Mexico,7611531,1352,334071,5,6857371,1018,420089,0,57855.0,2539.0,20013810,152124.0,131562772
Iran,7611224,86,146236,6,7364870,121,100118,236,88479.0,1700.0,56596583,657925.0,86022837
Indonesia,6802090,475,161674,3,6625209,972,15207,0,24369.0,579.0,114158919,408975.0,279134505
Poland,6516234,19,119595,0,5335940,0,1060699,267,172662.0,3169.0,38716632,1025884.0,37739785
Colombia,6366777,0,142741,0,6188459,0,35577,342,123596.0,2771.0,36951507,717327.0,51512762
Austria,6074296,303,22488,0,6045608,232,6200,14,669956.0,2480.0,211273524,23302116.0,9066710
Greece,6044517,0,36863,0,5987880,1033,19774,115,585900.0,3573.0,102228365,9909078.0,10316637
Portugal,5584388,0,26668,0,5554124,0,3596,61,550698.0,2630.0,46120142,4548082.0,10140570
Ukraine,5544969,0,112271,0,5417188,0,15510,0,128379.0,2599.0,32603805,754855.0,43192122
Chile,5286815,0,64497,0,5222014,0,304,33,274637.0,3350.0,49592468,2576206.0,19250195
Malaysia,5088009,0,37046,0,5029873,0,21090,36,153341.0,1116.0,68352292,2059978.0,33181072
Israel,4824551,0,12509,0,4798473,0,13569,21,517323.0,1341.0,41373364,4436346.0,9326000
Belgium,4798041,0,34310,0,4756254,537,7477,43,411204.0,2940.0,37018657,3172590.0,11668278
DPRK,4772813,0,74,0,4772739,0,0,0,183636.0,3.0,0,0.0,25990679
Thailand,4736356,0,33989,0,4692636,0,9731,0,67587.0,485.0,17270775,246450.0,70078203
Canada,4669364,0,52301,0,4589000,0,28063,99,121635.0,1362.0,66343123,1728207.0,38388419
Czechia,4641686,6,42791,0,4597731,98,1164,3,432316.0,3985.0,57203566,5327812.0,10736784
Peru,4503222,0,220196,0,4283026,0,0,26,133689.0,6537.0,38548796,1144417.0,33684208
Switzerland,4404919,0,14452,0,4386927,0,3540,39,502063.0,1647.0,23833472,2716487.0,8773637
Philippines,4127628,1912,66466,0,4044740,1993,16422,162,36687.0,591.0,35183370,312716.0,112508994
South Africa,4076463,0,102595,0,3912506,0,61362,192,67095.0,1689.0,26795090,441027.0,60756135
Romania,3399977,0,68143,0,3325759,0,6075,114,178652.0,3581.0,27242332,1431446.0,19031335
Denmark,3181464,0,8655,0,3172226,38,583,6,545243.0,1483.0,129278542,22155895.0,5834950
Hong Kong,2900396,471,13718,9,2872924,195,13754,28,381415.0,1804.0,76127725,10011143.0,7604299
Sweden,2709056,0,24291,0,2681463,179,3302,8,265101.0,2377.0,19500873,1908301.0,10218971
Serbia,2539987,0,18047,0,2517173,0,4767,2,293538.0,2086.0,12883408,1488892.0,8653016
Iraq,2465545,0,25375,0,2439497,0,673,21,58474.0,602.0,19544451,463523.0,42164965
Singapore,2391248,0,1727,0,2149583,0,239938,2,402327.0,291.0,24756666,4165302.0,5943546
New Zealand,2348074,0,4267,0,2333521,0,10286,0,479375.0,871.0,7768604,1586011.0,4898203
Hungary,2202491,0,48865,0,2150765,0,2861,2,229277.0,5087.0,11394556,1186160.0,9606259
Bangladesh,2038539,0,29446,0,1998448,0,10645,0,12142.0,175.0,15254399,90862.0,167885689
Slovakia,1866745,0,21167,0,1845303,0,275,13,341883.0,3877.0,7430334,1360819.0,5460193
Georgia,1842046,0,17070,0,1776548,0,48428,0,464139.0,4301.0,16920079,4263340.0,3968738
Jordan,1746997,0,14122,0,1731007,0,1868,59,169597.0,1371.0,17201885,1669945.0,10300869
Ireland,1711233,0,8905,0,1700800,0,1528,19,340870.0,1774.0,13083449,2606161.0,5020199
Pakistan,1580913,0,30660,0,1538689,0,11564,7,6889.0,134.0,30571377,133215.0,229488994
Norway,1484030,0,5435,0,1478019,87,576,20,269267.0,986.0,11002430,1996315.0,5511370
Finland,1478305,0,9589,0,1464209,356,4507,21,266123.0,1726.0,12096961,2177686.0,5554960
Kazakhstan,1411831,0,13848,0,1383020,0,14963,24,73514.0,721.0,11575012,602707.0,19205043
Slovenia,1343773,0,7100,0,1328006,0,8667,8,646656.0,3417.0,2847701,1370382.0,2078034
Lithuania,1319914,9,9679,1,1308812,17,1423,3,495890.0,3636.0,10447568,3925137.0,2661708
Bulgaria,1306662,0,38368,0,1266249,0,2045,33,190904.0,5606.0,11218555,1639038.0,6844597
Morocco,1274180,0,16297,0,1256151,0,1732,3,33733.0,431.0,13001033,344191.0,37772756
Croatia,1273508,0,18230,0,1254895,0,383,6,313727.0,4491.0,5588632,1376752.0,4059286
Guatemala,1251050,0,20199,0,1228950,0,1901,5,67319.0,1087.0,7302264,392932.0,18584039
Lebanon,1237556,0,10914,0,1087587,0,139055,74,185128.0,1633.0,4795578,717380.0,6684849
Costa Rica,1230552,0,9366,0,860711,0,360475,52,237450.0,1807.0,4659757,899158.0,5182354
Bolivia,1198404,0,22383,0,1167671,0,8350,220,99928.0,1866.0,2710261,225993.0,11992656
Tunisia,1153161,0,29412,0,0,0,0,44,95725.0,2442.0,5011799,416032.0,12046656
Cuba,1113830,0,8530,0,1105122,0,178,2,98520.0,754.0,14345279,1268859.0,11305652
UAE,1066641,146,2349,0,1053554,268,10738,0,105799.0,233.0,200723369,19909507.0,10081785
Ecuador,1061766,0,36019,0,1025081,0,666,759,58618.0,1989.0,3082403,170173.0,18113361
Panama,1038642,0,8623,0,1029434,0,585,16,233562.0,1939.0,7680683,1727175.0,4446964
Uruguay,1037893,0,7625,0,1029835,0,433,18,296879.0,2181.0,6114822,1749083.0,3496016
Mongolia,1008265,0,2179,0,1005814,0,272,192,298473.0,645.0,4030048,1193000.0,3378078
Nepal,1003294,2,12031,0,991193,12,70,0,33194.0,398.0,6043177,199936.0,30225582
Belarus,994037,0,7118,0,985592,0,1327,0,105381.0,755.0,13646641,1446722.0,9432800
Latvia,977882,0,6344,0,971380,0,158,13,528917.0,3431.0,7875734,4259831.0,1848837
Saudi Arabia,841469,0,9646,0,827923,0,3900,66,23475.0,269.0,45481735,1268848.0,35844909
Azerbaijan,831732,5,10272,0,821386,10,74,0,80749.0,997.0,7611705,738986.0,10300205
Paraguay,810170,0,19921,0,0,0,0,7,110893.0,2727.0,2657506,363751.0,7305843
Bahrain,721379,0,1562,0,719596,0,221,2,404364.0,876.0,10844980,6079083.0,1783983
Sri Lanka,672357,0,16864,0,655432,0,61,0,31162.0,782.0,6486117,300619.0,21575842
Kuwait,665885,0,2570,0,660237,0,3078,0,152017.0,587.0,8455743,1930391.0,4380326
Dominican Republic,661103,0,4384,0,644785,0,11934,4,59794.0,397.0,3740928,338350.0,11056370
Cyprus,660854,0,1364,0,657086,0,2404,60,540184.0,1115.0,9640118,7879860.0,1223387
Myanmar,637954,0,19494,0,616806,0,1654,0,11551.0,353.0,10564275,191288.0,55227143
Palestine,621008,0,5404,0,615445,0,159,17,116173.0,1011.0,3078533,575907.0,5345541
Moldova,620519,0,12118,0,504142,0,104259,49,154621.0,3020.0,3216305,801437.0,4013171
Estonia,618601,0,3001,0,524990,0,90610,2,467960.0,2270.0,3712376,2808342.0,1321910
Venezuela,552695,0,5856,0,546537,0,302,31,18885.0,200.0,3359014,114771.0,29266991
Egypt,516023,0,24613,0,442182,0,49228,122,4861.0,232.0,3693367,34792.0,106156692
Qatar,511932,0,690,0,510417,0,825,29,171794.0,232.0,4065369,1364257.0,2979915
Libya,507255,0,6437,0,500816,0,2,0,72046.0,914.0,2483848,352782.0,7040745
Ethiopia,500877,0,7574,0,488073,0,5230,1,4146.0,63.0,5549070,45931.0,120812698
Réunion,486588,0,921,0,418572,0,67095,10,535854.0,1014.0,1603660,1766027.0,908061
Honduras,472619,0,11116,0,0,0,0,105,46239.0,1088.0,1660662,162472.0,10221247
Armenia,449148,0,8749,0,435162,0,5237,0,151128.0,2944.0,3242901,1091164.0,2971966
Bosnia and Herzegovina,402918,0,16346,0,379084,0,7488,0,124001.0,5031.0,1884721,580036.0,3249317
Oman,399449,0,4628,0,384669,0,10152,2,75028.0,869.0,25000000,4695724.0,5323993
North Macedonia,348281,0,9677,0,337068,0,1536,0,167338.0,4649.0,2226216,1069626.0,2081304
Zambia,343995,0,4058,0,339858,0,79,0,17668.0,208.0,4047915,207903.0,19470234
Kenya,343074,0,5688,0,337309,0,77,1,6103.0,101.0,3967062,70569.0,56215221
Albania,334726,0,3602,0,329428,0,1696,0,116777.0,1257.0,1941032,677173.0,2866374
Botswana,329862,0,2801,0,327049,0,12,1,135125.0,1147.0,2026898,830300.0,2441162
Luxembourg,319959,0,1232,0,316690,0,2037,0,498091.0,1918.0,4587145,7140959.0,642371
Brunei,299505,0,225,0,243601,0,55679,3,672394.0,505.0,717784,1611437.0,445431
Montenegro,291838,0,2827,0,288478,0,533,6,464747.0,4502.0,2753874,4385499.0,627950
Algeria,271822,0,6881,0,183036,0,81905,0,5994.0,152.0,230960,5093.0,45350148
Nigeria,266675,0,3155,0,259953,0,3567,11,1230.0,15.0,5708974,26339.0,216746934
Zimbabwe,264848,0,5690,0,258888,0,270,12,17275.0,371.0,2525756,164744.0,15331428
Uzbekistan,253526,0,1637,0,241486,0,10403,23,7374.0,48.0,1377915,40077.0,34382084
Mozambique,233417,0,2243,0,228805,0,2369,11,7054.0,68.0,1371127,41437.0,33089461
Martinique,229900,0,1100,0,0,0,0,12,614563.0,2940.0,828928,2215870.0,374087
Afghanistan,220223,105,7912,0,196126,213,16185,45,5404.0,194.0,1254249,30776.0,40754388
Laos,218193,2,758,0,0,0,0,0,29166.0,101.0,1233207,164845.0,7481023
Iceland,209191,0,229,0,0,0,0,2,605661.0,663.0,1996384,5780036.0,345393
Kyrgyzstan,206888,0,2991,0,196406,0,7491,131,30749.0,445.0,1907195,283460.0,6728271
Guadeloupe,202653,0,1017,0,0,0,0,19,506894.0,2544.0,938039,2346306.0,399794
El Salvador,201785,0,4230,0,179410,0,18145,8,30805.0,646.0,2610114,398467.0,6550389
Trinidad and Tobago,191496,0,4390,0,187078,0,28,8,136143.0,3121.0,913289,649295.0,1406585
Maldives,186589,0,314,0,163687,0,22588,25,344906.0,580.0,2213831,4092223.0,540985
Ghana,171657,0,1462,0,170161,0,34,2,5299.0,45.0,2536496,78298.0,32395450
Namibia,171310,0,4091,0,167099,0,120,0,65041.0,1553.0,1062663,403460.0,2633874
Uganda,170775,0,3632,0,100431,0,66712,3,3526.0,75.0,3012408,62198.0,48432863
Jamaica,154938,0,3545,0,102923,0,48470,0,51904.0,1188.0,1183986,396633.0,2985094
Cambodia,138739,0,3056,0,135680,0,3,0,8081.0,178.0,3091420,180062.0,17168639
Rwanda,133194,0,1468,0,131647,0,79,0,9793.0,108.0,6021981,442778.0,13600464
Cameroon,125036,0,1972,0,122807,0,257,13,4480.0,71.0,1751774,62762.0,27911548
Malta,118631,0,835,0,117253,0,543,4,267167.0,1880.0,2138016,4814993.0,444033
Barbados,107794,0,593,0,106971,0,230,0,374255.0,2059.0,801451,2782594.0,288023
Angola,105384,0,1934,0,103419,0,31,0,3009.0,55.0,1499795,42818.0,35027343
Channel Islands,101717,0,228,0,101321,0,168,0,576421.0,1292.0,1252808,7099551.0,176463
French Guiana,98041,0,420,0,11254,0,86367,6,312065.0,1337.0,651257,2072951.0,314169
DRC,96652,0,1467,0,84489,0,10696,0,1015.0,15.0,846704,8890.0,95240792
Senegal,88997,0,1971,0,87024,0,2,0,5041.0,112.0,1146543,64946.0,17653671
Malawi,88728,0,2686,0,85651,0,391,67,4397.0,133.0,624784,30959.0,20180839
Ivory Coast,88330,0,834,0,87492,0,4,0,3184.0,30.0,1690172,60924.0,27742298
Suriname,82513,0,1405,0,0,0,0,0,138252.0,2354.0,241842,405210.0,596831
New Caledonia,79922,0,314,0,79605,0,3,9,274726.0,1079.0,98964,340182.0,290915
French Polynesia,78545,0,649,0,0,0,0,7,276407.0,2284.0,0,0.0,284164
Eswatini,74670,0,1425,0,73116,0,129,0,63022.0,1203.0,1048704,885119.0,1184817
Guyana,73198,0,1298,0,71880,0,20,0,92184.0,1635.0,729688,918950.0,794045
Belize,70782,0,688,0,70085,0,9,6,171722.0,1669.0,576016,1397453.0,412190
Fiji,68921,0,883,0,67029,0,1009,0,75782.0,971.0,670903,737689.0,909466
Madagascar,68266,0,1424,0,66831,0,11,0,2340.0,49.0,530739,18190.0,29178077
Sudan,63993,0,5046,0,58656,0,291,0,1391.0,110.0,562941,12240.0,45992020
Cabo Verde,63829,0,414,0,63261,0,154,23,112439.0,729.0,401622,707482.0,567678
Mauritania,63715,0,997,0,62471,0,247,0,12998.0,203.0,1009957,206030.0,4901981
Bhutan,62668,0,21,0,61564,0,1083,0,79534.0,27.0,2303734,2923739.0,787941
Syria,57595,0,3164,0,54370,0,61,0,2974.0,163.0,146269,7553.0,19364809
Burundi,53749,0,38,0,53569,0,142,0,4257.0,3.0,345742,27386.0,12624840
Seychelles,50937,0,172,0,50750,0,15,0,512311.0,1730.0,0,0.0,99426
Gabon,48992,0,307,0,48674,0,11,0,21013.0,132.0,1621909,695641.0,2331533
Andorra,48015,0,165,0,47563,0,287,14,619844.0,2130.0,249838,3225256.0,77463
Papua New Guinea,46864,0,670,0,43982,0,2212,7,5043.0,72.0,249149,26813.0,9292169
Curaçao,45986,0,295,0,44720,0,971,3,277812.0,1782.0,496693,3000640.0,165529
Aruba,44180,0,236,0,42438,0,1506,2,410560.0,2193.0,177885,1653068.0,107609
Tanzania,43078,0,846,0,0,0,0,7,681.0,13.0,0,0.0,63298550
Mauritius,42442,0,1049,0,40653,0,740,0,33295.0,823.0,358675,281374.0,1274727
Mayotte,42027,0,188,0,0,0,0,0,146815.0,657.0,176919,618038.0,286259
Togo,39491,0,290,0,39193,0,8,0,4549.0,33.0,811283,93457.0,8680837
Guinea,38563,0,468,0,37757,0,338,8,2781.0,34.0,660107,47607.0,13865691
Bahamas,38084,0,844,0,36366,0,874,1,95087.0,2107.0,257839,643767.0,400516
Isle of Man,38008,0,116,0,0,0,0,0,443335.0,1353.0,150753,1758422.0,85732
Lesotho,34790,0,723,0,25980,0,8087,0,15990.0,332.0,431221,198199.0,2175699
Faeroe Islands,34658,0,28,0,0,0,0,5,703959.0,569.0,778000,15802409.0,49233
Haiti,34237,0,860,0,33357,0,20,0,2931.0,74.0,132422,11337.0,11680283
Mali,33148,0,743,0,32329,0,76,0,1544.0,35.0,804143,37448.0,21473764
Cayman Islands,31472,0,37,0,8553,0,22882,1,467797.0,550.0,222773,3311280.0,67277
Saint Lucia,30052,0,409,0,29095,0,548,0,162344.0,2209.0,210983,1139752.0,185113
Benin,28014,0,163,0,27847,0,4,0,2191.0,13.0,604310,47268.0,12784726
Somalia,27334,0,1361,0,13182,0,12791,0,1623.0,81.0,400466,23778.0,16841795
Micronesia,26453,0,65,0,0,0,0,1,225153.0,553.0,82000,697938.0,117489
Congo,25375,0,386,0,24006,0,983,0,4377.0,67.0,347815,59991.0,5797805
Solomon Islands,24575,0,153,0,0,0,0,1,34077.0,212.0,0,0.0,721159
San Marino,24247,0,125,0,24098,0,24,4,711369.0,3667.0,196855,5775414.0,34085
Timor-Leste,23443,0,138,0,23102,0,203,0,17119.0,101.0,278529,203391.0,1369429
Burkina Faso,22056,0,396,0,21596,0,64,0,998.0,18.0,248995,11265.0,22102838
Liechtenstein,21444,0,94,0,21350,0,0,0,558627.0,2449.0,112457,2929559.0,38387
Gibraltar,20550,0,113,0,16579,0,3858,0,609720.0,3353.0,534283,15852213.0,33704
Grenada,19693,0,238,0,19358,0,97,4,173545.0,2097.0,182981,1612523.0,113475
Bermuda,18860,0,165,0,18685,0,10,0,304493.0,2664.0,1029558,16622128.0,61939
Nicaragua,18491,0,225,0,4225,0,14041,0,2728.0,33.0,0,0.0,6779100
South Sudan,18368,0,138,0,18115,0,115,1,1581.0,12.0,410280,35313.0,11618511
Tajikistan,17786,0,125,0,17264,0,397,0,1786.0,13.0,0,0.0,9957464
Equatorial Guinea,17229,0,183,0,16907,0,139,5,11512.0,122.0,365697,244342.0,1496662
Tonga,16817,0,13,0,15638,0,1166,0,156076.0,121.0,535009,4965327.0,107749
Monaco,16771,0,67,0,15992,0,712,4,421562.0,1684.0,78646,1976875.0,39783
Samoa,16763,0,31,0,1605,0,15127,0,82887.0,153.0,187397,926612.0,202239
Marshall Islands,16081,0,17,0,15954,0,110,0,267762.0,283.0,0,0.0,60057
Dominica,15760,0,74,0,15673,0,13,0,217848.0,1023.0,229344,3170187.0,72344
Djibouti,15690,0,189,0,15427,0,74,0,15441.0,186.0,305941,301094.0,1016097
CAR,15368,0,113,0,15200,0,55,2,3063.0,23.0,81294,16205.0,5016678
Gambia,12626,0,372,0,12189,0,65,0,4935.0,145.0,155686,60851.0,2558482
Saint Martin,12300,0,63,0,1399,0,10838,7,309590.0,1586.0,112382,2828643.0,39730
Vanuatu,12016,0,14,0,11976,0,26,0,37336.0,44.0,24976,77606.0,321832
Greenland,11971,0,21,0,2761,0,9189,4,210117.0,369.0,164926,2894810.0,56973
Yemen,11945,0,2159,0,9124,0,662,23,383.0,69.0,329592,10579.0,31154867
Caribbean Netherlands,11682,0,38,0,10476,0,1168,0,438398.0,1426.0,30126,1130559.0,26647
Sint Maarten,11030,0,92,0,10905,0,33,0,250876.0,2093.0,62056,1411454.0,43966
Eritrea,10189,0,103,0,10086,0,0,0,2782.0,28.0,23693,6470.0,3662244
Niger,9931,0,312,0,8890,0,729,1,381.0,12.0,254538,9759.0,26083660
St. Vincent Grenadines,9631,0,124,0,9493,0,14,0,86337.0,1112.0,114197,1023720.0,111551
Guinea-Bissau,9614,0,177,0,8929,0,508,6,4659.0,86.0,145231,70385.0,2063367
Comoros,9109,0,161,0,8939,0,9,0,10038.0,177.0,0,0.0,907419
Antigua and Barbuda,9106,0,146,0,8954,0,6,1,91509.0,1467.0,18901,189943.0,99509
Liberia,8090,0,295,0,7783,0,12,2,1525.0,56.0,139824,26356.0,5305117
Sierra Leone,7762,0,126,0,0,0,0,0,934.0,15.0,259958,31296.0,8306436
Chad,7701,0,194,0,4874,0,2633,0,442.0,11.0,191341,10988.0,17413580
British Virgin Islands,7305,0,64,0,0,0,0,0,238757.0,2092.0,107339,3508269.0,30596
Cook Islands,7106,0,2,0,7078,0,26,0,404416.0,114.0,19690,1120596.0,17571
Saint Kitts and Nevis,6600,0,48,0,6550,0,2,0,122515.0,891.0,126941,2356388.0,53871
Turks and Caicos,6588,0,38,0,6529,0,21,4,165773.0,956.0,612335,15408143.0,39741
Sao Tome and Principe,6580,0,80,0,6495,0,5,0,28900.0,351.0,29036,127530.0,227679
Palau,6009,9,9,0,5998,7,2,0,329567.0,494.0,69729,3824330.0,18233
St. Barth,5486,0,6,0,0,0,0,0,551634.0,603.0,78646,7908095.0,9945
Nauru,5393,0,1,0,5347,0,45,0,494635.0,92.0,20509,1881042.0,10903
Kiribati,5025,0,24,0,2703,0,2298,3,40715.0,194.0,0,0.0,123419
Anguilla,3904,0,12,0,3879,0,13,4,256336.0,788.0,51382,3373736.0,15230
Macao,3619,1,121,0,3472,10,26,0,5422.0,181.0,7850,11760.0,667490
Saint Pierre Miquelon,3452,0,2,0,2449,0,1001,1,599410.0,347.0,25400,4410488.0,5759
Wallis and Futuna,3427,0,7,0,438,0,2982,0,312056.0,637.0,20508,1867419.0,10982
Tuvalu,2805,0,0,0,0,0,2805,0,232471.0,0.0,0,0.0,12066
Saint Helena,2166,0,0,0,2,0,2164,0,354211.0,0.0,0,0.0,6115
Falkland Islands,1930,0,0,0,1930,0,0,0,545352.0,0.0,8632,2439107.0,3539
Montserrat,1403,0,8,0,1376,0,19,0,282578.0,1611.0,17762,3577442.0,4965
Niue,802,0,0,0,802,0,0,0,494451.0,0.0,0,0.0,1622
Diamond Princess,712,0,13,0,699,0,0,0,0.0,0.0,0,0.0,0
Vatican City,29,0,0,0,29,0,0,0,36295.0,0.0,0,0.0,799
Western Sahara,10,0,1,0,9,0,0,0,16.0,2.0,0,0.0,626161
MS Zaandam,9,0,2,0,7,0,0,0,0.0,0.0,0,0.0,0
Tokelau,5,0,0,0,0,0,5,0,3628.0,0.0,0,0.0,1378
China,503302,0,5272,0,379053,0,118977,0,347.0,4.0,160000000,110461.0,1448471400
